Date,Year,Month,Pearson,Kendall,Spearman
1981-01-01,1981,1,0.4196105257950387,0.15033530155181016,0.20107370473926342
1981-02-01,1981,2,0.38536143364831127,-0.05797355166140632,-0.08107863472649217
1981-03-01,1981,3,0.3843655342252642,0.13721056915331245,0.19815168856885482
1981-04-01,1981,4,0.14529886750744567,0.2086520430827174,0.26553965721444944
1981-05-01,1981,5,0.16348485707681573,0.11064889727978201,0.15423147582804694
1981-06-01,1981,6,0.5014622874384284,0.29674232591044164,0.42451788005114066
1981-07-01,1981,7,0.5050159561734573,0.40552515928812327,0.585349663259788
1981-08-01,1981,8,0.31516463408774653,0.25060905437807146,0.3495946226724587
1981-09-01,1981,9,0.3997217365692966,0.31293727786354014,0.42648795089747205
1981-10-01,1981,10,0.130174574195035,0.11992702314602414,0.17596432595493955
1981-11-01,1981,11,0.24641784964503513,0.05845213599385814,0.08873044268764631
1981-12-01,1981,12,0.1811148070014153,0.025666000303345926,0.040141774836704155
1982-01-01,1982,1,0.5453131280489503,0.22610031966283425,0.3287646221504061
1982-02-01,1982,2,0.6944512839616312,0.4373293406111057,0.6050010215987693
1982-03-01,1982,3,0.5701949786424104,0.19431525104263855,0.2960540865495949
1982-04-01,1982,4,0.35303437190389686,0.19666388444493166,0.2940740117836666
1982-05-01,1982,5,0.5296408565402732,0.40054207471389847,0.5469053674886352
1982-06-01,1982,6,0.5581221456418946,0.36408035177683584,0.509321483291836
1982-07-01,1982,7,0.709995110069404,0.578017145769619,0.7784293565347845
1982-08-01,1982,8,0.6743826791949262,0.640682162371513,0.8282754772150689
1982-09-01,1982,9,0.6729733220034907,0.428353653215038,0.600542391982989
1982-10-01,1982,10,0.6169266560083349,0.42602722468433857,0.6035355892645412
1982-11-01,1982,11,0.6794189190109641,0.33071840463512675,0.46795206687888846
1982-12-01,1982,12,0.6024569701523299,0.27744448343810263,0.40794171150824293
1983-01-01,1983,1,0.6262075694515009,0.2783704803439152,0.40133180347966385
1983-02-01,1983,2,0.4001627086025064,0.2692252151923057,0.3985448620866221
1983-03-01,1983,3,0.5721411139026295,0.2531417312589164,0.35449707991012297
1983-04-01,1983,4,0.5425333859921259,0.38220685158370593,0.5286572535976121
1983-05-01,1983,5,0.506067453616864,0.4188469327281585,0.59639682207004
1983-06-01,1983,6,0.6021600350661882,0.46698621463065915,0.6421219565825134
1983-07-01,1983,7,0.6861436393246827,0.4946900781551777,0.6768328684882601
1983-08-01,1983,8,0.7107412569994153,0.3990152715007555,0.5659472464673109
1983-09-01,1983,9,0.5644670179499341,0.21475836249129965,0.32478689178211456
1983-10-01,1983,10,0.631197840938388,0.3090968007571279,0.4552650522090978
1983-11-01,1983,11,0.7127456592863405,0.31337700307398825,0.4424046390919125
1983-12-01,1983,12,0.7566928352457014,0.3212963996349045,0.4532485228886998
1984-01-01,1984,1,0.5274102929818135,0.23705371671219902,0.33359909402045285
1984-02-01,1984,2,0.46350991824818705,0.2294093011823024,0.334930355598022
1984-03-01,1984,3,0.5843162621743155,0.30046971288941576,0.43823896463197687
1984-04-01,1984,4,0.6145939334841002,0.27882481168901385,0.40976786431987994
1984-05-01,1984,5,0.7436730703040006,0.4141846361820062,0.5832256350945768
1984-06-01,1984,6,0.6803580233645711,0.3578479763079961,0.49795828908588946
1984-07-01,1984,7,0.6240185461256803,0.41098991106673766,0.575501844676071
1984-08-01,1984,8,0.47515647133723277,0.2954790460481707,0.41843747783247587
1984-09-01,1984,9,0.5082284735717887,0.3396348359993537,0.48239447993658296
1984-10-01,1984,10,0.6632296794898038,0.3386573720565416,0.4796543945705345
1984-11-01,1984,11,0.6644098172323811,0.34087872475701536,0.48557855385119425
1984-12-01,1984,12,0.6918377927510332,0.2734601805079726,0.3812501865445983
1985-01-01,1985,1,0.3899607838669565,0.1184123911401128,0.17985688904948544
1985-02-01,1985,2,0.34202444465179727,0.1241834660852807,0.20220226870274383
1985-03-01,1985,3,0.4564916457663857,0.29759551489112973,0.45683737834708077
1985-04-01,1985,4,0.5794561551361297,0.2791805762539274,0.420569358747467
1985-05-01,1985,5,0.30625777282742267,0.17140144257114703,0.25714992804319076
1985-06-01,1985,6,0.582628870082639,0.4855510236475574,0.6635019545742914
1985-07-01,1985,7,0.3926556768065028,0.3352931998348465,0.46496967732737554
1985-08-01,1985,8,0.5675000637199089,0.3471582283370195,0.48842608968194323
1985-09-01,1985,9,0.33546832178276714,0.24872857245536664,0.36487031990364305
1985-10-01,1985,10,0.3506563930937398,0.2650915255341033,0.37961863816367675
1985-11-01,1985,11,0.2492237786121004,0.15668866794688804,0.21888538859584353
1985-12-01,1985,12,0.4289641108323736,0.11817023237556737,0.17408293203490047
1986-01-01,1986,1,0.6086493719073773,0.22326775833469323,0.31317526891924685
1986-02-01,1986,2,0.4073559751328034,0.22418772928403424,0.31850937390292533
1986-03-01,1986,3,0.5116933043437143,0.20400104389326718,0.3019910838858052
1986-04-01,1986,4,0.644533981126156,0.33292192242853447,0.4746194131810135
1986-05-01,1986,5,0.558829136060819,0.32827568733495793,0.46322078998438515
1986-06-01,1986,6,0.6233840482647972,0.3240061470126018,0.45076975860442775
1986-07-01,1986,7,0.7594902234474232,0.567512877115526,0.7500725831299596
1986-08-01,1986,8,0.5491371348851634,0.30894766460326395,0.4452011856090198
1986-09-01,1986,9,0.41164895507476323,0.3007971656333038,0.4061665616468784
1986-10-01,1986,10,0.35256987942827556,0.19009195305603532,0.2863541781126822
1986-11-01,1986,11,0.42872085816348277,0.2764921874689146,0.38193903844697824
1986-12-01,1986,12,0.4318053561587406,0.2388572884748622,0.3388711223706379
1987-01-01,1987,1,0.60283296475046,0.2522648059604944,0.3791934376974395
1987-02-01,1987,2,0.4534283279063301,0.17023194563901156,0.23740644569740404
1987-03-01,1987,3,0.592667878795164,0.34434495009852445,0.49721482076048124
1987-04-01,1987,4,0.6393658922484897,0.34044447978857806,0.4959485720293111
1987-05-01,1987,5,0.3631325172590018,0.1833863789390439,0.2856803616274534
1987-06-01,1987,6,0.5951326346209331,0.3631882127041007,0.5088013412543148
1987-07-01,1987,7,0.7362695956576785,0.32280475103307227,0.4724132122783643
1987-08-01,1987,8,0.7565702294356191,0.3663068056098479,0.5196723985399138
1987-09-01,1987,9,0.7587452334405804,0.4857908861436652,0.6625587247415972
1987-10-01,1987,10,0.7056278525386473,0.34590239250143706,0.4917994271946973
1987-11-01,1987,11,0.735502394771099,0.3065493264512438,0.4534437427818286
1987-12-01,1987,12,0.5721858369582433,0.21637282203032385,0.33177145835977856
1988-01-01,1988,1,0.5868267987755353,0.3137994265047934,0.44424907260172625
1988-02-01,1988,2,0.7218741548574414,0.3810116668380497,0.5326413918352556
1988-03-01,1988,3,0.21659549800993838,0.12552707628266344,0.17927880625431022
1988-04-01,1988,4,0.4477787458490707,0.3013140930018833,0.41460881948479195
1988-05-01,1988,5,0.4143795885104983,0.2687785153938274,0.3873836061371718
1988-06-01,1988,6,0.37403569037792816,0.36415921004269614,0.5119346115995724
1988-07-01,1988,7,0.5543869249882168,0.3855307076877292,0.5299557142954796
1988-08-01,1988,8,0.3844842959442204,0.3496743391381247,0.4804427951459493
1988-09-01,1988,9,0.2890720640995543,0.23297076422662122,0.3308952307350723
1988-10-01,1988,10,0.24348457329282194,0.0932220084880594,0.1324755730357141
1988-11-01,1988,11,0.5647858605924103,0.3153602974293553,0.4484623349669821
1988-12-01,1988,12,0.5305710704229233,0.28023082766978025,0.40833937586404057
1989-01-01,1989,1,0.7466491182068649,0.37722492223532905,0.5102829473842
1989-02-01,1989,2,0.5673822312362191,0.25201006814924726,0.3627601386784098
1989-03-01,1989,3,0.4729591399377964,0.1883854560418869,0.2737651445336723
1989-04-01,1989,4,0.5093056923786713,0.2365667730081303,0.34334746506985464
1989-05-01,1989,5,0.3672563027396918,0.29972973729412217,0.42468679778985363
1989-06-01,1989,6,0.4955661401175636,0.36907419895282334,0.4925036956567577
1989-07-01,1989,7,0.6744854069239786,0.45215440950223373,0.6204945559937534
1989-08-01,1989,8,0.6863703056565581,0.39007094495441563,0.533177223245407
1989-09-01,1989,9,0.44822804206495487,0.37054835551650545,0.5119363733675042
1989-10-01,1989,10,0.5304842419637291,0.41648774820582646,0.5636263061819192
1989-11-01,1989,11,0.52482655549183,0.2780165205306773,0.3999405095078439
1989-12-01,1989,12,0.6283809218764622,0.2293166672713097,0.34313300357249044
1990-01-01,1990,1,0.5050380072680071,0.29724807185013896,0.42430802667190703
1990-02-01,1990,2,0.6481838640965725,0.27914542558863353,0.4021345906308116
1990-03-01,1990,3,0.5247861182795507,0.2486851928466858,0.35602526272060636
1990-04-01,1990,4,0.29413285323981053,0.1614268424103837,0.21989761171145605
1990-05-01,1990,5,0.4127643393772057,0.1494370136885273,0.2179953536371029
1990-06-01,1990,6,0.7098492958765619,0.40664039207140146,0.5520016978549005
1990-07-01,1990,7,0.6733019314638998,0.274472868849782,0.3908324369689837
1990-08-01,1990,8,0.6891328232671275,0.40789253330224445,0.5537287163961468
1990-09-01,1990,9,0.5230046315960974,0.3360586672820956,0.4756649645251579
1990-10-01,1990,10,0.41072924862835536,0.3022234559450095,0.40689446717975025
1990-11-01,1990,11,0.5200668375382492,0.31178200406994744,0.4337118614539152
1990-12-01,1990,12,0.3989632745200437,0.15038037414838523,0.21353527821930227
1991-01-01,1991,1,-0.050378013183529254,-0.05842845406915269,-0.0963940310715002
1991-02-01,1991,2,-0.13904339117043887,-0.020784244095848628,-0.04503175852642336
1991-03-01,1991,3,-0.22186437115342236,-0.01711017648913929,-0.048795600952361864
1991-04-01,1991,4,0.18919202929761267,0.19676702962510184,0.237093998401927
1991-05-01,1991,5,0.39736972415402677,0.12235799148079218,0.1697530439596313
1991-06-01,1991,6,0.6875436062665379,0.3135959473943878,0.43496693518322915
1991-07-01,1991,7,0.7718459786037132,0.5350314547056948,0.7073959473168837
1991-08-01,1991,8,0.6820762419164889,0.544643450396976,0.7308428934711926
1991-09-01,1991,9,0.2008841226124051,0.08945748430350302,0.10636065646390419
1991-10-01,1991,10,0.0749318654720696,0.030069389309060262,0.004512637677197398
1991-11-01,1991,11,-0.13988038745102355,-0.02157262963499358,-0.034846811401118644
1991-12-01,1991,12,-0.06821603205846832,-0.01646632548074731,-0.04987601025077364
1992-01-01,1992,1,0.6427984285887507,0.2228488143170698,0.32724307763145505
1992-02-01,1992,2,0.6522738276847229,0.16880501550368812,0.2591309129848419
1992-03-01,1992,3,0.39483574581531883,0.1460948382001587,0.22716383455954564
1992-04-01,1992,4,0.641705970653065,0.34647688351375466,0.4891346041946395
1992-05-01,1992,5,0.8037124360334648,0.3242547432907812,0.45461058617064987
1992-06-01,1992,6,0.8356090202158197,0.47361675577225915,0.6251301651345437
1992-07-01,1992,7,0.8069247645970359,0.5438534266330259,0.730450350110601
1992-08-01,1992,8,0.6953294353394998,0.45625212352301886,0.63368331995148
1992-09-01,1992,9,0.6788940892010619,0.2247598187376377,0.32990105089325183
1992-10-01,1992,10,0.6776769577088759,0.2453613933781373,0.35753228307809837
1992-11-01,1992,11,0.21374555611786727,0.11408236124174947,0.16779690441009543
1992-12-01,1992,12,0.6602253299379003,0.27859465525058746,0.39143448110740664
1993-01-01,1993,1,0.04673097436984468,-0.14080173924492895,-0.2015843149583621
1993-02-01,1993,2,-0.09686029374224672,-0.18574331400215105,-0.2667200528192615
1993-03-01,1993,3,0.06959287608202246,-0.06580049680630445,-0.0884588678213036
1993-04-01,1993,4,0.19406379339384727,-0.035798246521901576,-0.035632828502483074
1993-05-01,1993,5,0.05991349741277947,-0.08589174615398815,-0.11331337522815461
1993-06-01,1993,6,0.671047193672079,0.5312248668692471,0.6823541828039746
1993-07-01,1993,7,0.7523104978214153,0.5504000750126399,0.7093721795812097
1993-08-01,1993,8,0.6987963910124377,0.3777816164391539,0.5245054230737085
1993-09-01,1993,9,0.13368854424439908,0.08314782836747013,0.08380872288621266
1993-10-01,1993,10,0.23951292451093045,0.06214182718257721,0.07700786355323093
1993-11-01,1993,11,-0.3503882347765809,-0.22930251714573763,-0.3121782539962277
1993-12-01,1993,12,0.27744099632637165,-0.04210965883335345,-0.068102638192
1994-01-01,1994,1,0.29333849395673983,0.07737637968547884,0.11795779899074064
1994-02-01,1994,2,0.5304439454000809,0.2339662596657671,0.32362006513376224
1994-03-01,1994,3,0.5624174620473726,0.1488325577097387,0.22048994366914898
1994-04-01,1994,4,0.6155859286828821,0.32599946337536895,0.4557858475694331
1994-05-01,1994,5,0.5416056987722736,0.1827296782875009,0.26498083824429247
1994-06-01,1994,6,0.6509741236830721,0.4170413496279991,0.5622368496225365
1994-07-01,1994,7,0.5531983874297475,0.43339066037747936,0.5690471583428512
1994-08-01,1994,8,0.8018884218704173,0.5418907529820269,0.7114216363446231
1994-09-01,1994,9,0.653584378658572,0.41354494334814224,0.5777848722519073
1994-10-01,1994,10,0.44503319009179504,0.32953746986706745,0.4353554016593368
1994-11-01,1994,11,0.4903440709872534,0.15551425030978935,0.2153372676920599
1994-12-01,1994,12,0.5004970872697272,0.15126717623688374,0.20561575789702333
1995-01-01,1995,1,0.39529075543772496,0.14525216956404305,0.2150644361156209
1995-02-01,1995,2,0.20938602001728154,0.08736287915519178,0.12299554269417283
1995-03-01,1995,3,0.1909697072641971,-0.022476001415968956,-0.04049208157741717
1995-04-01,1995,4,0.5040977298362982,0.3053698189558362,0.4416602376176516
1995-05-01,1995,5,0.6337124571968226,0.25405933269084213,0.3679236549789146
1995-06-01,1995,6,0.8079441149482641,0.5094340016213094,0.6632599728429406
1995-07-01,1995,7,0.7484016217221208,0.4183694198501687,0.5794770319433052
1995-08-01,1995,8,0.5769018630142982,0.3724511027881815,0.51509874800083
1995-09-01,1995,9,0.6940063777910799,0.3812891131311428,0.5125519534693305
1995-10-01,1995,10,0.3671001403096067,0.23852840592447744,0.32785194382902155
1995-11-01,1995,11,0.17922751267428366,0.04932135437092971,0.06740888209428221
1995-12-01,1995,12,0.0922325470802971,0.18777601844345732,0.23619526925204293
1996-01-01,1996,1,0.36720852495503,0.031842714597842194,0.0448065451668461
1996-02-01,1996,2,0.38542681375146676,0.1332305715968085,0.21371051663402027
1996-03-01,1996,3,0.02465513833589446,0.015243782471834168,0.046095966399478765
1996-04-01,1996,4,0.5899855464452689,0.18099793227643135,0.2726814979974427
1996-05-01,1996,5,0.6715735275316845,0.21565935645985781,0.3072780849707948
1996-06-01,1996,6,0.7112883824596397,0.3784655743436349,0.5284465633209433
1996-07-01,1996,7,0.733382757331415,0.49172275575135926,0.6724996967819835
1996-08-01,1996,8,0.7241929578476228,0.3912386182160747,0.5520413104402784
1996-09-01,1996,9,0.5934079794653705,0.18485359043439145,0.2719171777010103
1996-10-01,1996,10,0.20231567558704755,0.17068055540759236,0.26642782574849283
1996-11-01,1996,11,0.3230676323094272,0.15568691476605068,0.24337499015125647
1996-12-01,1996,12,0.23921111151500374,0.1473057059968282,0.21893996115704664
1997-01-01,1997,1,-0.04614029260841977,-0.07911840792032812,-0.11409040019049899
1997-02-01,1997,2,0.38199621096692477,0.1168128728389232,0.18859110122916561
1997-03-01,1997,3,0.32223460472069043,0.04944298421931192,0.07687339692604833
1997-04-01,1997,4,0.39778760433773386,0.1628358346890275,0.24977621025995775
1997-05-01,1997,5,0.5809333953013419,0.1298855246107772,0.21029358731263986
1997-06-01,1997,6,0.5230984328571833,0.25135005521175774,0.36827953689740967
1997-07-01,1997,7,0.5048965193754894,0.532226949047122,0.7109422715739369
1997-08-01,1997,8,0.813159694908711,0.5882595432098413,0.7844232699760848
1997-09-01,1997,9,0.6710507360921356,0.19934890336760422,0.2756747343188282
1997-10-01,1997,10,0.10234361330440787,0.034845925751719915,0.05788893063542399
1997-11-01,1997,11,0.24606268563088599,0.17810104531266147,0.26085593059347945
1997-12-01,1997,12,0.4669782725130514,0.07462274015454834,0.0892146379906027
1998-01-01,1998,1,0.4197689785393915,0.1826672357434162,0.2665610234742512
