Date,Year,Month,Pearson,Kendall,Spearman
1998-02-01,1998,2,0.4562217119276951,0.19127581927762585,0.27442658207525755
1998-03-01,1998,3,0.08950208853788175,0.06995292283256652,0.09182693479172878
1998-04-01,1998,4,0.4838922369237181,0.27171145094647386,0.3655040292857768
1998-05-01,1998,5,0.4534831052477852,0.28628397732835775,0.4021686610066619
1998-06-01,1998,6,0.7952884132428644,0.5643034753643247,0.7347555691822981
1998-07-01,1998,7,0.7193134809213686,0.48079738547427975,0.661541536908034
1998-08-01,1998,8,0.7550740893597919,0.2537674813872582,0.37075223089589776
1998-09-01,1998,9,0.32984546135557624,0.22218208132830713,0.30562236374562946
1998-10-01,1998,10,0.3196675764727822,0.3168281987514324,0.44972788996877283
1998-11-01,1998,11,0.251698291183844,0.19971782537910038,0.2731201363693068
1998-12-01,1998,12,0.09902899891892074,0.0900342821013939,0.1293008999116964
1999-01-01,1999,1,0.1718861747597944,0.12027497800422113,0.1755764361418309
1999-02-01,1999,2,0.20097638931488648,0.00903010033444816,0.03409414314817534
1999-03-01,1999,3,0.1150211484755012,-0.00033456007225333534,-0.007778951314999509
1999-04-01,1999,4,0.6392783392281374,0.33517311055848725,0.4660131554981064
1999-05-01,1999,5,0.6614177807388308,0.2670634598298058,0.379671739245342
1999-06-01,1999,6,0.6525784593744459,0.35777662348493916,0.506630527877457
1999-07-01,1999,7,0.672294715434712,0.49058656365315906,0.6397985264641262
1999-08-01,1999,8,0.5940089805471904,0.4138566202412305,0.564542327865603
1999-09-01,1999,9,0.21593313477409393,0.15343416241190122,0.1972021206981103
1999-10-01,1999,10,0.16611363836302268,0.11224681172073925,0.16945876288659795
1999-11-01,1999,11,0.17581622438408548,0.10369209797915187,0.15638392821752328
1999-12-01,1999,12,0.1680452369857941,0.0792903744944958,0.11288888291078542
2000-01-01,2000,1,0.17500916391417057,0.09309861071155448,0.11957561258772818
2000-02-01,2000,2,-0.05519984860263138,-0.05375004199223671,-0.07959110632582833
2000-03-01,2000,3,0.1867163741540392,0.06322204155288311,0.10669497190826452
2000-04-01,2000,4,0.6135142949419549,0.22706133040131707,0.3168666716739425
2000-05-01,2000,5,0.7821617261958589,0.44113149847094807,0.5859365972787206
2000-06-01,2000,6,0.7913758967566926,0.4507283633247643,0.6230824754969584
2000-07-01,2000,7,0.7923751936157242,0.5547474060401001,0.7467512649188409
2000-08-01,2000,8,0.8091878416117925,0.5719483086466537,0.7489958324162945
2000-09-01,2000,9,0.5115992379700544,0.21681231793591346,0.326178454973651
2000-10-01,2000,10,0.4721995453559482,0.18010225537214974,0.26973583797377904
2000-11-01,2000,11,0.5834299230953053,0.33294001952870367,0.45036634040166273
2000-12-01,2000,12,0.45667239849634006,0.25727442112452126,0.3388942548182945
2001-01-01,2001,1,0.21406058740742653,0.16478350177005502,0.240709461660711
2001-02-01,2001,2,0.17434416399233424,0.13964171140755424,0.19212995955728504
2001-03-01,2001,3,-0.10622429940573999,-0.07381224301583154,-0.11573862257015018
2001-04-01,2001,4,0.7734899604727399,0.3429976573726899,0.4683092674361376
2001-05-01,2001,5,0.5713688229267255,0.2412229730716045,0.33471449216875526
2001-06-01,2001,6,0.7550076618957612,0.5516437396455861,0.7342913187928751
2001-07-01,2001,7,0.7893496201480068,0.49761202105649366,0.6655056123208701
2001-08-01,2001,8,0.7693964148654195,0.6052401956296095,0.7805311109077299
2001-09-01,2001,9,0.38474708859533285,0.17588123225611318,0.26511277672791567
2001-10-01,2001,10,0.3873215796565744,0.2242665840410507,0.2898504696187666
2001-11-01,2001,11,0.3741811824088678,0.1997728277488451,0.30236926621039634
2001-12-01,2001,12,0.25069374822547713,0.2177965303760225,0.27916040902987077
2002-01-01,2002,1,-0.0998421202717936,-0.06847683403855878,-0.11058452808787546
2002-02-01,2002,2,-0.002459700943643644,-0.026705710581943685,-0.04737519768592434
2002-03-01,2002,3,0.3090700900791017,0.09865358905377053,0.13149646062824427
2002-04-01,2002,4,0.07023024095181132,0.09306729101895823,0.12767003363509952
2002-05-01,2002,5,0.309609347084948,0.2710312666987422,0.3692878444669822
2002-06-01,2002,6,0.3434975264679633,0.4606066898076239,0.6103004739195377
2002-07-01,2002,7,0.43548746692654594,0.40103591623069385,0.5307506514165979
2002-08-01,2002,8,0.4965990139364183,0.5124609011623168,0.6777560372044317
2002-09-01,2002,9,0.3234996736284728,0.11083402683672419,0.15424819180192248
2002-10-01,2002,10,0.3729402791361292,0.1638870851460436,0.22604168499140714
2002-11-01,2002,11,0.4161717896453593,0.11394053495309386,0.14637371791815962
2002-12-01,2002,12,0.10881884751210065,0.1845135321791411,0.2177879134130665
2003-01-01,2003,1,-0.00732417092396589,0.09612962646311328,0.12814613982520792
2003-02-01,2003,2,0.3100894486107168,0.12588663483665666,0.18120414442692062
2003-03-01,2003,3,0.18652905805603714,0.044310974490279965,0.0671512313122117
2003-04-01,2003,4,0.33139538792282697,0.19960250770978472,0.27043883734423585
2003-05-01,2003,5,0.6675248306633574,0.3403066600895241,0.4651083144675894
2003-06-01,2003,6,0.6907458180852196,0.2891926390115902,0.40846295299812774
2003-07-01,2003,7,0.744919879952966,0.5098459509016221,0.6781124635389583
2003-08-01,2003,8,0.6772413029567048,0.4702176824127385,0.6395667741988155
2003-09-01,2003,9,0.46647932781513723,0.14304403610736421,0.2160044970973048
2003-10-01,2003,10,0.038697041963821184,0.0484649733531301,0.06988006019842027
2003-11-01,2003,11,0.0008279115072151212,0.03182819545320749,0.04866476979973222
2003-12-01,2003,12,0.12282382798562572,0.13477775756661284,0.1884059939673891
2004-01-01,2004,1,0.052762131714938265,0.035299577849391986,0.04343732818984879
2004-02-01,2004,2,0.36232390426704386,0.23446098152623868,0.32095454410435725
2004-03-01,2004,3,0.38318627147598844,0.1349861748369941,0.17963999326538438
2004-04-01,2004,4,0.13163373029790776,0.07750195322803366,0.1180599354382991
2004-05-01,2004,5,0.6976373304248744,0.3591310088410436,0.4836969768463557
2004-06-01,2004,6,0.7874605721171479,0.6299748650336577,0.788885302278598
2004-07-01,2004,7,0.7935128098621939,0.4707361278619037,0.6343471778440151
2004-08-01,2004,8,0.7637692981645662,0.6205080859477138,0.8064604607236625
2004-09-01,2004,9,0.5269508172678576,0.24768215976311014,0.33096421806190107
2004-10-01,2004,10,-0.052936441378150845,-0.09141329970456084,-0.1292864294080486
2004-11-01,2004,11,0.08291504237325352,0.08215678556608767,0.11096168883108326
2004-12-01,2004,12,-0.0793604847892005,-0.12091821376810181,-0.1677796786753192
2005-01-01,2005,1,0.1674644973954298,0.08013795343846748,0.09608486369039328
2005-02-01,2005,2,0.06235403404837962,-0.00801901869291776,-0.021938869738111988
2005-03-01,2005,3,0.2987103474993479,0.1940101437338678,0.2857376497217773
2005-04-01,2005,4,0.5732834885104252,0.23519094323590511,0.32819513104188114
2005-05-01,2005,5,0.3364168054616952,0.10255456110417269,0.1458166917952821
2005-06-01,2005,6,0.7549673718686472,0.43917960676175904,0.607261728968626
2005-07-01,2005,7,0.8567738960456038,0.47749874866878433,0.6455182825878093
2005-08-01,2005,8,0.7455806155864332,0.3581033948045943,0.4981131291093918
2005-09-01,2005,9,0.6419289367770826,0.2667750618063143,0.3829543575202197
2005-10-01,2005,10,0.07473451000069924,0.07749003021145387,0.10489662866230215
2005-11-01,2005,11,0.26010398247027455,0.06923665421260079,0.10293762540191041
2005-12-01,2005,12,-0.08005383980727594,-0.028873576407369005,-0.029614339955226585
2006-01-01,2006,1,0.20491674458128956,0.1397342605860846,0.2038504071771455
2006-02-01,2006,2,0.18710423694242914,0.0570448537248359,0.08184393341820734
2006-03-01,2006,3,0.26823194120517974,0.15432613647994323,0.23755939204465537
2006-04-01,2006,4,0.2937306600359958,0.0856898029134533,0.13119831923385986
2006-05-01,2006,5,0.5012509053775595,0.2766379948188369,0.37613952038638543
2006-06-01,2006,6,0.7132767592323029,0.4614727718735546,0.619953405534987
2006-07-01,2006,7,0.7695840465569618,0.6254698185926482,0.8158764555548719
2006-08-01,2006,8,0.7949272046031308,0.4820596589262877,0.6392745777545611
2006-09-01,2006,9,0.7618735367850483,0.2905381279136278,0.4147090868122648
2006-10-01,2006,10,0.36101041541120854,0.0535676035438132,0.0894155919086467
2006-11-01,2006,11,0.09277210830746745,-0.06794371075173737,-0.08605232536920213
2006-12-01,2006,12,-0.13108657400187304,-0.09482961252668709,-0.1543572079627545
2007-01-01,2007,1,0.06153917672999498,0.07227542733254563,0.09369131963974617
2007-02-01,2007,2,0.10260881132538585,0.04199079644713406,0.0572825344402091
2007-03-01,2007,3,0.2849294563223097,0.11806461685200512,0.16391219662503725
2007-04-01,2007,4,0.18185088123035953,0.012858981035529257,0.03420958872573881
2007-05-01,2007,5,0.6071999048383216,0.1697385496689862,0.23513824815604054
2007-06-01,2007,6,0.7823517015077024,0.53324529984603,0.6967194515436832
2007-07-01,2007,7,0.7305590721777121,0.4797428644747085,0.6607213065500732
2007-08-01,2007,8,0.704743908685609,0.4774079904370155,0.669116594556777
2007-09-01,2007,9,0.7272643526384759,0.3939930865947428,0.5112793478930021
2007-10-01,2007,10,0.010959243214548062,0.1686644453786461,0.2282855968301387
2007-11-01,2007,11,0.2983648598006777,0.10418714571270483,0.15247354419010956
2007-12-01,2007,12,0.14712088276832713,0.13028943677249327,0.1797973338326573
2008-01-01,2008,1,0.41113974045907736,0.06998545765796371,0.11167410602759882
2008-02-01,2008,2,0.15500960898992253,0.14973472484016623,0.211090026079852
2008-03-01,2008,3,0.24219941799202546,0.08767446601484218,0.1367123424279338
2008-04-01,2008,4,0.22852911011517957,0.18236959158916297,0.2709295994969826
2008-05-01,2008,5,0.43580602843783023,0.1920360749971495,0.28416863584459956
2008-06-01,2008,6,0.6620296549882386,0.41923400802152333,0.5476359270338316
2008-07-01,2008,7,0.6997832407289224,0.5133614627285514,0.6600783114500103
2008-08-01,2008,8,0.35661105540432186,0.15206019409917562,0.2029007265106757
2008-09-01,2008,9,0.6216177892384562,0.15691562045237717,0.21462995485860714
2008-10-01,2008,10,0.054125667913261614,0.08616304914945712,0.12155643537736235
2008-11-01,2008,11,-0.06577199880191184,-0.09803062720279321,-0.1281162254974845
2008-12-01,2008,12,-0.057171783664677754,0.02062749841532186,0.015527226960583894
2009-01-01,2009,1,-0.17885859812624258,-0.08156233497712978,-0.13910384507363313
2009-02-01,2009,2,-0.12037500276454274,-0.0680042728699034,-0.1093518806153708
2009-03-01,2009,3,-0.32075390658630265,-0.177400036574343,-0.24486731498585684
2009-04-01,2009,4,0.4659168166765057,0.1598884963379137,0.23271445839246552
2009-05-01,2009,5,0.6676713419933509,0.33521599474555946,0.4403006929434251
2009-06-01,2009,6,0.6501839964227565,0.3229102568523597,0.45186045655911833
2009-07-01,2009,7,0.7309704497992392,0.6002731722118602,0.7625246755238915
2009-08-01,2009,8,0.7955278943309657,0.5150730792223117,0.6593867647913043
2009-09-01,2009,9,0.6770225399236768,0.278781142364756,0.33681675887999496
2009-10-01,2009,10,-0.13002222694892088,0.03874923082228316,0.04211876004444537
2009-11-01,2009,11,-0.16111696122602256,-0.03619682458528163,-0.06478728965657268
2009-12-01,2009,12,-0.006678180329476688,0.03826541943627566,0.056252311810837174
2010-01-01,2010,1,0.029185317643332005,0.019423986675529557,0.025376371182973666
2010-02-01,2010,2,0.3994212311192469,0.1480814890891705,0.20772618497817832
2010-03-01,2010,3,0.6149452777928964,0.22630517890825444,0.329308382953547
2010-04-01,2010,4,0.15133990572300068,0.042891837070471034,0.08140664603541355
2010-05-01,2010,5,0.36573646877585786,0.03535354239872404,0.09037404686754243
2010-06-01,2010,6,0.7469526871500304,0.47058974144818083,0.627544212867715
2010-07-01,2010,7,0.6919339693809634,0.41936541334347666,0.5518072781818392
2010-08-01,2010,8,0.7506182264804446,0.5093381250511969,0.6531478024834863
2010-09-01,2010,9,0.27265960088888863,0.12397830275519667,0.20349014857734915
2010-10-01,2010,10,0.08030091984494474,-0.0340977426806668,-0.06092413616508438
2010-11-01,2010,11,-0.16562884244298082,-0.20537332569562988,-0.26201591261971324
2010-12-01,2010,12,0.09276758395047445,-0.013732026621945734,-0.03667931751838689
2011-01-01,2011,1,-0.16444896159396719,-0.16888061462507095,-0.2526260234384931
2011-02-01,2011,2,0.2079644703614662,0.024504234152938464,0.025655575952485996
2011-03-01,2011,3,-0.10494105118761864,-0.17023911152618407,-0.2448917373768881
2011-04-01,2011,4,0.43990589253063556,0.29519356761813587,0.43750949631285635
2011-05-01,2011,5,0.16726355111825997,0.1855448760282325,0.2659070296870653
2011-06-01,2011,6,0.26271258884395404,0.22875816993464054,0.37048503611971106
2011-07-01,2011,7,0.25297717293393857,0.20588235294117643,0.28921568627450983
2011-08-01,2011,8,0.08295849564984298,0.08333333333333334,0.15588235294117647
2011-09-01,2011,9,0.4247699224900691,0.33333333333333337,0.47857142857142854
2011-10-01,2011,10,0.44761637479709043,0.37142857142857144,0.5107142857142856
2011-11-01,2011,11,0.5799863992193987,0.37142857142857144,0.5214285714285714
2011-12-01,2011,12,0.5120676229639428,0.3904761904761905,0.5499999999999999
2012-01-01,2012,1,,,
2012-02-01,2012,2,,,
2012-03-01,2012,3,,,
2012-04-01,2012,4,,,
2012-05-01,2012,5,,,
2012-06-01,2012,6,,,
2012-07-01,2012,7,,,
2012-08-01,2012,8,,,
2012-09-01,2012,9,,,
2012-10-01,2012,10,,,
2012-11-01,2012,11,,,
2012-12-01,2012,12,,,
2013-01-01,2013,1,,,
2013-02-01,2013,2,,,
2013-03-01,2013,3,,,
2013-04-01,2013,4,,,
2013-05-01,2013,5,,,
2013-06-01,2013,6,,,
2013-07-01,2013,7,,,
2013-08-01,2013,8,,,
2013-09-01,2013,9,,,
2013-10-01,2013,10,,,
2013-11-01,2013,11,,,
2013-12-01,2013,12,,,
2014-01-01,2014,1,,,
2014-02-01,2014,2,,,
2014-03-01,2014,3,,,
2014-04-01,2014,4,,,
2014-05-01,2014,5,,,
2014-06-01,2014,6,,,
2014-07-01,2014,7,,,
2014-08-01,2014,8,,,
2014-09-01,2014,9,,,
2014-10-01,2014,10,,,
2014-11-01,2014,11,,,
2014-12-01,2014,12,,,
2015-01-01,2015,1,,,
2015-02-01,2015,2,,,
2015-03-01,2015,3,,,
2015-04-01,2015,4,,,
2015-05-01,2015,5,,,
2015-06-01,2015,6,,,
2015-07-01,2015,7,,,
2015-08-01,2015,8,,,
2015-09-01,2015,9,,,
2015-10-01,2015,10,,,
2015-11-01,2015,11,,,
2015-12-01,2015,12,,,
2016-01-01,2016,1,,,
2016-02-01,2016,2,,,
2016-03-01,2016,3,,,
2016-04-01,2016,4,,,
2016-05-01,2016,5,,,
2016-06-01,2016,6,,,
2016-07-01,2016,7,,,
2016-08-01,2016,8,,,
2016-09-01,2016,9,,,
2016-10-01,2016,10,,,
2016-11-01,2016,11,,,
2016-12-01,2016,12,,,
2017-01-01,2017,1,,,
2017-02-01,2017,2,,,
2017-03-01,2017,3,,,
2017-04-01,2017,4,,,
2017-05-01,2017,5,,,
2017-06-01,2017,6,,,
2017-07-01,2017,7,,,
2017-08-01,2017,8,,,
2017-09-01,2017,9,,,
2017-10-01,2017,10,,,
2017-11-01,2017,11,,,
2017-12-01,2017,12,,,
2018-01-01,2018,1,,,
2018-02-01,2018,2,,,
2018-03-01,2018,3,,,
2018-04-01,2018,4,,,
2018-05-01,2018,5,,,
2018-06-01,2018,6,,,
2018-07-01,2018,7,,,
2018-08-01,2018,8,,,
2018-09-01,2018,9,,,
2018-10-01,2018,10,,,
2018-11-01,2018,11,,,
2018-12-01,2018,12,,,
2019-01-01,2019,1,,,
2019-02-01,2019,2,,,
2019-03-01,2019,3,,,
2019-04-01,2019,4,,,
2019-05-01,2019,5,,,
2019-06-01,2019,6,,,
2019-07-01,2019,7,,,
2019-08-01,2019,8,,,
2019-09-01,2019,9,,,
2019-10-01,2019,10,,,
2019-11-01,2019,11,,,
2019-12-01,2019,12,,,
2020-01-01,2020,1,,,
2020-02-01,2020,2,,,
2020-03-01,2020,3,,,
2020-04-01,2020,4,,,
2020-05-01,2020,5,,,
2020-06-01,2020,6,,,
2020-07-01,2020,7,,,
2020-08-01,2020,8,,,
2020-09-01,2020,9,,,
2020-10-01,2020,10,,,
2020-11-01,2020,11,,,
2020-12-01,2020,12,,,
2021-01-01,2021,1,,,
2021-02-01,2021,2,,,
2021-03-01,2021,3,,,
2021-04-01,2021,4,,,
2021-05-01,2021,5,,,
2021-06-01,2021,6,,,
2021-07-01,2021,7,,,
2021-08-01,2021,8,,,
2021-09-01,2021,9,,,
2021-10-01,2021,10,,,
2021-11-01,2021,11,,,
2021-12-01,2021,12,,,
2022-01-01,2022,1,,,
2022-02-01,2022,2,,,
2022-03-01,2022,3,,,
2022-04-01,2022,4,,,
2022-05-01,2022,5,,,
2022-06-01,2022,6,,,
2022-07-01,2022,7,,,
2022-08-01,2022,8,,,
2022-09-01,2022,9,,,
2022-10-01,2022,10,,,
2022-11-01,2022,11,,,
2022-12-01,2022,12,,,
